domain,vertical,note
netflix.com,Fortune 500,F500 #115
paramount.com,Fortune 500,F500 #116
usfoods.com,Fortune 500,F500 #117
danaher.com,Fortune 500,F500 #118
jabil.com,Fortune 500,F500 #119
starbucks.com,Fortune 500,F500 #120
mondelezinternational.com,Fortune 500,F500 #121
lilly.com,Fortune 500,F500 #122
hpe.com,Fortune 500,F500 #123
drhorton.com,Fortune 500,F500 #124
molinahealthcare.com,Fortune 500,F500 #125
cbre.com,Fortune 500,F500 #126
micron.com,Fortune 500,F500 #127
broadcom.com,Enterprise SaaS,F500 #128
gilead.com,Fortune 500,F500 #129
pbfenergy.com,Fortune 500,F500 #130
lennar.com,Fortune 500,F500 #131
unfi.com,Fortune 500,F500 #132
nrg.com,Fortune 500,F500 #133
oxy.com,Fortune 500,F500 #135
dollartree.com,Fortune 500,F500 #137
kkr.com,Fortune 500,F500 #138
kraftheinzcompany.com,Fortune 500,F500 #139
amgen.com,Fortune 500,F500 #140
autonation.com,Fortune 500,F500 #141
penskeautomotive.com,Fortune 500,F500 #142
macys.com,Fortune 500,F500 #144
duke-energy.com,Fortune 500,F500 #145
ir.united.com,Automotive / Robotics,F500 #146
visa.com,Fortune 500,F500 #147
riteaid.com,Fortune 500,F500 #148
cummins.com,Fortune 500,F500 #149
usbank.com,Fortune 500,F500 #150
paccar.com,Fortune 500,F500 #151
mcdonalds.com,Fortune 500,F500 #152
southernrailway.com,Fortune 500,F500 #153
chrobinson.com,Fortune 500,F500 #154
truist.com,Fortune 500,F500 #155
appliedmaterials.com,Fortune 500,F500 #156
fcx.com,Fortune 500,F500 #157
lithia.com,Fortune 500,F500 #158
blackstone.com,Fortune 500,F500 #159
thehartford.com,Fortune 500,F500 #160
aflac.com,Fortune 500,F500 #161
whirlpoolindia.com,Fortune 500,F500 #162
up.com,Fortune 500,F500 #163
internationalpaper.com,Fortune 500,F500 #164
altria.com,Fortune 500,F500 #165
cdw.com,Fortune 500,F500 #166
manpowergroup.com,Fortune 500,F500 #167
pgecorp.com,Fortune 500,F500 #168
corporate.carrier.com,Fortune 500,F500 #169
bakerhughes.com,Fortune 500,F500 #170
clevelandcliffs.com,Fortune 500,F500 #171
ussteel.com,Fortune 500,F500 #172
bd.com,Fortune 500,F500 #173
carmax.com,Fortune 500,F500 #174
sherwin-williams.com,Fortune 500,F500 #175
bldr.com,Fortune 500,F500 #176
marsh.com,Fortune 500,F500 #177
pnc.com,Fortune 500,F500 #178
lumen.com,Fortune 500,F500 #179
avnet.com,Fortune 500,F500 #180
tenethealth.com,Fortune 500,F500 #181
kimberly-clark.com,Fortune 500,F500 #182
kohls.com,Fortune 500,F500 #183
blackrock.com,Fortune 500,F500 #184
us.jll.com,Fortune 500,F500 #185
lear.com,Fortune 500,F500 #186
lincolnfinancial.com,Fortune 500,F500 #187
schwab.com,Fortune 500,F500 #188
rossstores.com,Fortune 500,F500 #189
mastercard.us,Fortune 500,F500 #190
genpt.com,Fortune 500,F500 #191
westrock.com,Fortune 500,F500 #192
eogresources.com,Fortune 500,F500 #193
cognizant.com,Fortune 500,F500 #194
modernatx.com,Fortune 500,F500 #195
stld.steeldynamics.com,Fortune 500,F500 #196
hfsinclair.com,Fortune 500,F500 #197
ti.com,Fortune 500,F500 #198
emerson.com,Fortune 500,F500 #199
wesco.com,Fortune 500,F500 #200
generalmills.com,Fortune 500,F500 #201
tenneco.com,Fortune 500,F500 #202
gwcnweb.org,Fortune 500,F500 #203
viatris.com,Fortune 500,F500 #204
dish.com,Fortune 500,F500 #205
l3harris.com,Fortune 500,F500 #206
dxc.com,Fortune 500,F500 #207
goodyear.com,Fortune 500,F500 #209
uber.com,Fortune 500,F500 #210
colgatepalmolive.com,Fortune 500,F500 #211
stanleyblackanddecker.com,Fortune 500,F500 #212
dupont.com,Fortune 500,F500 #213
stryker.com,Fortune 500,F500 #214
nexteraenergy.com,Fortune 500,F500 #215
targaresources.com,Fortune 500,F500 #216
westerndigital.com,Fortune 500,F500 #217
ppg.com,Fortune 500,F500 #218
aep.com,Fortune 500,F500 #219
gap.com,Fortune 500,F500 #220
bjs.com,Fortune 500,F500 #221
rgare.com,Fortune 500,F500 #222
kindermorgan.com,Fortune 500,F500 #223
oneok.com,Fortune 500,F500 #224
expeditors.com,Fortune 500,F500 #225
amd.com,Fortune 500,F500 #226
elcompanies.com,Fortune 500,F500 #228
bnymellon.com,Fortune 500,F500 #229
labcorp.com,Fortune 500,F500 #230
regeneron.com,Fortune 500,F500 #231
landolakesinc.com,Fortune 500,F500 #232
cheniere.com,Fortune 500,F500 #233
southwest.com,Fortune 500,F500 #234
synchrony.com,Fortune 500,F500 #236
corteva.com,Fortune 500,F500 #237
fnf.com,Fortune 500,F500 #238
newlook.dteenergy.com,Fortune 500,F500 #239
murphyusa.com,Fortune 500,F500 #240
halliburton.com,Fortune 500,F500 #241
adp.com,Fortune 500,F500 #242
edison.com,Fortune 500,F500 #243
borgwarner.com,Fortune 500,F500 #244
nordstrom.com,Fortune 500,F500 #245
loews.com,Fortune 500,F500 #246
guardianlife.com,Fortune 500,F500 #247
pxd.com,Fortune 500,F500 #248
autozone.com,Fortune 500,F500 #249
lamresearch.com,Fortune 500,F500 #250
amfam.com,Fortune 500,F500 #251
itw.com,Fortune 500,F500 #252
parker.com,Fortune 500,F500 #253
otis.com,Fortune 500,F500 #254
omnicomgroup.com,Fortune 500,F500 #255
principal.com,Fortune 500,F500 #256
dominionenergy.com,Fortune 500,F500 #257
kelloggs.com,Fortune 500,F500 #258
fluor.com,Fortune 500,F500 #259
aecom.com,Fortune 500,F500 #260
rsac.com,Fortune 500,F500 #261
jacobs.com,Fortune 500,F500 #262
corning.com,Fortune 500,F500 #263
farmers.com,Fortune 500,F500 #264
qurateretailgroup.com,Fortune 500,F500 #265
pacificlife.com,Fortune 500,F500 #266
pultegroupinc.com,Fortune 500,F500 #267
fisglobal.com,Fortune 500,F500 #268
marriott.com,Fortune 500,F500 #270
berryglobal.com,Fortune 500,F500 #271
ball.com,Fortune 500,F500 #272
group1auto.com,Fortune 500,F500 #273
leidos.com,Fortune 500,F500 #274
coned.com,Fortune 500,F500 #276
ameriprise.com,Fortune 500,F500 #277
my.xcelenergy.com,Fortune 500,F500 #278
oreillyauto.com,Fortune 500,F500 #279
globalp.com,Fortune 500,F500 #280
discover.com,Fortune 500,F500 #281
rocketcompanies.com,Fortune 500,F500 #282
lkqcorp.com,Fortune 500,F500 #283
grainger.com,Fortune 500,F500 #284
quantaservices.com,Fortune 500,F500 #285
crowncork.com,Fortune 500,F500 #286
foxnews.com,Fortune 500,F500 #287
sempra.com,Fortune 500,F500 #288
markel.com,Fortune 500,F500 #289
carvana.com,Fortune 500,F500 #290
xpo.com,Fortune 500,F500 #291
baxter.com,Fortune 500,F500 #292
ecolab.com,Fortune 500,F500 #293
tractorsupply.com,Fortune 500,F500 #294
andersonsinc.com,Fortune 500,F500 #295
keurigdrpepper.com,Fortune 500,F500 #296
uhs.com,Fortune 500,F500 #297
csx.com,Fortune 500,F500 #298
henryschein.com,Fortune 500,F500 #299
sonicautomotive.com,Fortune 500,F500 #300
textron.com,Fortune 500,F500 #302
edwardjones.com,Fortune 500,F500 #303
chs.net,Fortune 500,F500 #304
mosaicco.com,Fortune 500,F500 #305
thorindustries.com,Fortune 500,F500 #306
dickssportinggoods.com,Fortune 500,F500 #307
newmont.com,Fortune 500,F500 #308
devonenergy.com,Fortune 500,F500 #309
wbd.com,Fortune 500,F500 #310
jbhunt.com,Fortune 500,F500 #311
alcoa.com,Fortune 500,F500 #312
kiewit.com,Fortune 500,F500 #313
aramark.com,Fortune 500,F500 #314
vistra.com,Fortune 500,F500 #315
statestreet.com,Fortune 500,F500 #316
unum.com,Fortune 500,F500 #317
alleghany.com,Fortune 500,F500 #318
bostonscientific.com,Fortune 500,F500 #319
westlake.com,Fortune 500,F500 #320
entergy.com,Fortune 500,F500 #321
iff.com,Fortune 500,F500 #322
davita.com,Fortune 500,F500 #323
mutualofomaha.com,Fortune 500,F500 #324
assurant.com,Fortune 500,F500 #325
libertymedia.com,Fortune 500,F500 #326
hormelfoods.com,Fortune 500,F500 #327
ielp.com,Fortune 500,F500 #328
republicservices.com,Fortune 500,F500 #329
mohawkind.com,Fortune 500,F500 #330
conagrabrands.com,Fortune 500,F500 #331
www.nscorp.com,Fortune 500,F500 #332
aes.com,Fortune 500,F500 #333
agcocorp.com,Fortune 500,F500 #334
caesars.com,Fortune 500,F500 #335
equitableholdings.com,Fortune 500,F500 #336
shop.advanceautoparts.com,Fortune 500,F500 #337
biogen.com,Fortune 500,F500 #338
auto-owners.com,Fortune 500,F500 #339
bookingholdings.com,Fortune 500,F500 #340
amphenol.com,Fortune 500,F500 #341
questdiagnostics.com,Fortune 500,F500 #342
firstenergycorp.com,Fortune 500,F500 #343
dcpmidstream.com,Fortune 500,F500 #344
ally.com,Fortune 500,F500 #345
delekus.com,Fortune 500,F500 #346
williamsf1.com,Fortune 500,F500 #347
newellbrands.com,Fortune 500,F500 #348
eastman.com,Fortune 500,F500 #349
airproducts.com,Fortune 500,F500 #350
thrivent.com,Fortune 500,F500 #351
molsoncoors.com,Fortune 500,F500 #352
interpublic.com,Fortune 500,F500 #353
weyerhaeuser.com,Fortune 500,F500 #354
alticeusa.com,Fortune 500,F500 #355
raymondjames.com,Fortune 500,F500 #356
emcorgroup.com,Fortune 500,F500 #357
eversource.com,Fortune 500,F500 #358
ir.yumchina.com,Fortune 500,F500 #359
asburyauto.com,Fortune 500,F500 #360
owens.edu,Fortune 500,F500 #361
landing.pseg.com,Fortune 500,F500 #362
unitedrentals.com,Fortune 500,F500 #363
mgmresorts.com,Fortune 500,F500 #364
ryder.com,Fortune 500,F500 #365
cinfin.com,Fortune 500,F500 #367
erieinsurance.com,Fortune 500,F500 #368
univarsolutions.com,Fortune 500,F500 #369
huntingtoningalls.com,Fortune 500,F500 #370
berkley.com,Fortune 500,F500 #371
westernsouthern.com,Fortune 500,F500 #372
insight.com,Fortune 500,F500 #373
newscorp.com,Fortune 500,F500 #374
americantower.com,Fortune 500,F500 #375
oldrepublic.com,Fortune 500,F500 #376
burlington.com,Fortune 500,F500 #377
avisbudgetgroup.com,Fortune 500,F500 #378
officedepot.com,Fortune 500,F500 #379
vfc.com,Fortune 500,F500 #380
bedbathandbeyond.com,Fortune 500,F500 #381
seaboardcorp.com,Fortune 500,F500 #382
firstam.com,Fortune 500,F500 #383
theice.com,Fortune 500,F500 #384
pvh.com,Fortune 500,F500 #385
apollo.com,Fortune 500,F500 #386
jefferies.com,Fortune 500,F500 #387
thehersheycompany.com,Fortune 500,F500 #388
nvrinc.com,Fortune 500,F500 #389
footlocker.com,Fortune 500,F500 #390
dana.com,Fortune 500,F500 #391
spartannash.com,Fortune 500,F500 #392
olin.com,Fortune 500,F500 #393
chewy.com,Fortune 500,F500 #394
jackson.com,Fortune 500,F500 #395
activisionblizzard.com,Fortune 500,F500 #396
tollbrothers.com,Fortune 500,F500 #397
carlyle.com,Fortune 500,F500 #398
graybar.com,Fortune 500,F500 #399
ovintiv.com,Fortune 500,F500 #400
ufpi.com,Fortune 500,F500 #401
ulta.com,Fortune 500,F500 #402
cbrands.com,Fortune 500,F500 #403
expediagroup.com,Fortune 500,F500 #404
commscope.com,Fortune 500,F500 #405
celanese.com,Fortune 500,F500 #406
globalpayments.com,Fortune 500,F500 #407
owenscorning.com,Fortune 500,F500 #408
campbells.com,Fortune 500,F500 #409
huntsman.com,Fortune 500,F500 #410
franklinresources.com,Fortune 500,F500 #411
averydennison.com,Fortune 500,F500 #412
masco.com,Fortune 500,F500 #413
centerpointenergy.com,Fortune 500,F500 #414
53.com,Fortune 500,F500 #415
wecenergygroup.com,Fortune 500,F500 #416
spglobal.com,Fortune 500,F500 #417
fmglobal.com,Fortune 500,F500 #418
polaris.com,Fortune 500,F500 #419
williams-sonoma.com,Fortune 500,F500 #420
autoliv.com,Fortune 500,F500 #421
ajg.com,Fortune 500,F500 #422
motorolasolutions.com,Fortune 500,F500 #423
zillowgroup.com,Fortune 500,F500 #424
opendoor.com,Fortune 500,F500 #425
jmsmucker.com,Fortune 500,F500 #426
anywhere.re,Fortune 500,F500 #427
oshkosh.com,Fortune 500,F500 #428
mastec.com,Fortune 500,F500 #429
gxo.com,Fortune 500,F500 #430
apa.org,Fortune 500,F500 #431
bc.com,Fortune 500,F500 #432
dovercorporation.com,Fortune 500,F500 #433
genworth.com,Fortune 500,F500 #434
bathandbodyworks.com,Fortune 500,F500 #435
boozallen.com,Fortune 500,F500 #436
zimmerbiomet.com,Fortune 500,F500 #438
wabteccorp.com,Fortune 500,F500 #439
zoetis.com,Fortune 500,F500 #440
packagingcorp.com,Fortune 500,F500 #441
lpl.com,Fortune 500,F500 #442
troweprice.com,Fortune 500,F500 #443
fbhs.com,Fortune 500,F500 #444
caseys.com,Fortune 500,F500 #445
amark.com,Fortune 500,F500 #446
hess.com,Fortune 500,F500 #447
vrtx.com,Fortune 500,F500 #448
key.com,Fortune 500,F500 #449
chipotle.com,Fortune 500,F500 #450
cmsenergy.com,Fortune 500,F500 #451
arconic.com,Fortune 500,F500 #452
taylormorrison.com,Fortune 500,F500 #453
afginc.com,Fortune 500,F500 #454
ugicorp.com,Fortune 500,F500 #455
saic.com,Fortune 500,F500 #456
avantorsciences.com,Fortune 500,F500 #457
hanes.com,Fortune 500,F500 #458
clorox.com,Fortune 500,F500 #459
kbr.com,Fortune 500,F500 #460
ta-petro.com,Fortune 500,F500 #461
ir.hertz.com,Fortune 500,F500 #462
analog.com,Fortune 500,F500 #463
securian.com,Fortune 500,F500 #464
darden.com,Fortune 500,F500 #465
ncr.com,Fortune 500,F500 #466
graphicpkg.com,Fortune 500,F500 #466
brighthousefinancial.com,Fortune 500,F500 #468
pplindia.org,Fortune 500,F500 #469
cintas.com,Fortune 500,F500 #470
xerox.com,Fortune 500,F500 #471
rockwellautomation.com,Fortune 500,F500 #472
citizensbank.com,Fortune 500,F500 #473
kla.com,Fortune 500,F500 #474
investor.campingworld.com,Fortune 500,F500 #475
ingredion.com,Fortune 500,F500 #476
veritivcorp.com,Fortune 500,F500 #477
becn.com,Fortune 500,F500 #478
ir.diamondbackenergy.com,Fortune 500,F500 #479
victoriassecret.com,Fortune 500,F500 #480
academy.com,Fortune 500,F500 #481
sanmina.com,Fortune 500,F500 #482
onsemi.com,Fortune 500,F500 #483
cmc.com,Fortune 500,F500 #484
enlink.com,Fortune 500,F500 #485
swn.com,Fortune 500,F500 #486
equinix.se,Fortune 500,F500 #487
dillards.com,Fortune 500,F500 #488
ir.regions.com,Fortune 500,F500 #489
yum.com,Fortune 500,F500 #490
landstar.com,Fortune 500,F500 #491
cfindustries.com,Fortune 500,F500 #492
northerntrust.com,Fortune 500,F500 #493
roberthalf.com,Fortune 500,F500 #494
compass-group.com,Fortune 500,F500 #495
shop.hasbro.com,Fortune 500,F500 #496
ropertech.com,Fortune 500,F500 #497
arkocorp.com,Fortune 500,F500 #498
frontier.com,Fortune 500,F500 #499
ameren.com,Fortune 500,F500 #500
appliedintuition.com,Automotive / Robotics,Forbes AI 50 · Applied Intuition
bfl.ai,AI Platform,Forbes AI 50 · Black Forest Labs
chaidiscovery.com,AI Platform,Forbes AI 50 · Chai Discovery
clay.com,HR / Recruiting AI,Forbes AI 50 · Clay
cognition.com,Dev Tools,Forbes AI 50 · Cognition
crusoe.com,AI Platform,Forbes AI 50 · Crusoe
cyera.com,Identity & Security,Forbes AI 50 · Cyera
eliseai.com,HR / Recruiting AI,Forbes AI 50 · EliseAI
fal.ai,AI Platform,Forbes AI 50 · Fal
gamma.com,Marketing / Content AI,Forbes AI 50 · Gamma
genspark.ai,AI Platform,Forbes AI 50 · Genspark.ai
heygen.com,Marketing / Content AI,Forbes AI 50 · HeyGen
krea.ai,Marketing / Content AI,Forbes AI 50 · Krea
legora.com,Legal AI,Forbes AI 50 · Legora
listenlabs.com,EdTech,Forbes AI 50 · Listen Labs
lovable.com,Dev Tools,Forbes AI 50 · Lovable
mercor.com,HR / Recruiting AI,Forbes AI 50 · Mercor
openevidence.com,HealthTech,Forbes AI 50 · OpenEvidence
physicalintelligence.com,Automotive / Robotics,Forbes AI 50 · Physical Intelligence
reflection.com,Dev Tools,Forbes AI 50 · Reflection
rogo.com,FinTech,Forbes AI 50 · Rogo
skild.ai,AI Platform,Forbes AI 50 · Skild AI
speak.com,EdTech,Forbes AI 50 · Speak
ssi.inc,AI Platform,Forbes AI 50 · Safe Superintelligence
suno.com,Marketing / Content AI,Forbes AI 50 · Suno
surgehq.ai,AI Platform,Forbes AI 50 · Surge AI
thinkingmachines.ai,AI Platform,Forbes AI 50 · Thinking Machines Lab
worldlabs.ai,AI Platform,Forbes AI 50 · World Labs
atomwise.com,HealthTech,Atomwise · Drug discovery AI
swordhealth.com,HealthTech,Sword Health · Digital MSK AI
iodinesoftware.com,HealthTech,Iodine Software · Hospital clinical AI
springhealth.com,HealthTech,Spring Health · Workplace mental health AI
lyrahealth.com,HealthTech,Lyra Health · Workplace mental health AI
ekohealth.com,HealthTech,Eko · Digital stethoscope + cardiac AI
insilico.com,HealthTech,Insilico Medicine · Drug discovery AI
hyro.ai,HealthTech,Hyro · Healthcare conversational AI
akiliinteractive.com,HealthTech,Akili · Digital therapeutics
lunit.io,HealthTech,Lunit · Radiology AI
iterative.health,HealthTech,Iterative Health · GI / endoscopy AI
proscia.com,HealthTech,Proscia · Digital pathology AI
corti.ai,HealthTech,Corti · Clinical conversation AI
transcarent.com,HealthTech,Transcarent · Care navigation AI
doximity.com,HealthTech,Doximity · Physician network + AI
caresyntax.com,HealthTech,Caresyntax · Surgical AI
color.com,HealthTech,Color Health · Population genomics AI
accolade.com,HealthTech,Accolade · Health navigation AI
seesaw.me,EdTech,Seesaw · K-12 · K-12 student portfolio
imaginelearning.com,EdTech,Imagine Learning · K-12 · K-12 curriculum
discoveryeducation.com,EdTech,Discovery Education · K-12 · K-12 content platform
brainpop.com,EdTech,BrainPOP · K-12 · K-12 animated learning
bark.us,EdTech,Bark · K-12 · K-12 monitoring
edpuzzle.com,EdTech,Edpuzzle · K-12 · K-12 video learning
lexialearning.com,EdTech,Lexia Learning · K-12 · K-12 literacy
amplify.com,EdTech,Amplify Education · K-12 · K-12 curriculum
panoramaed.com,EdTech,Panorama Education · K-12 · K-12 analytics
zearn.org,EdTech,Zearn · K-12 · K-8 math
code.org,EdTech,Code.org · K-12 · K-12 computer science
k12.com,EdTech,Stride K12 · K-12 · Online K-12 schools
watsonx.kineticgain.com,Reference,IBM watsonx governance bridge (kineticgain.com Suite operator surface)
claims.kineticgain.com,Reference,Claim Evidence Routing Desk (kineticgain.com Suite operator surface)
genesys.kineticgain.com,Reference,Genesys CX Disclosure Board (v2 strategy Phase 0 anchor #2)
editorial.kineticgain.com,Media / Telecom,Operator surface (media/publishing operator surface — editorial standards routing) — v1.0-prod 2026-05-28
research.kineticgain.com,EdTech,Operator surface (higher-education operator surface — research disclosures + policy routing) — v1.0-prod 2026-05-28
trials.kineticgain.com,HealthTech,Operator surface (life-sciences operator surface — protocol deviations + CAPA pressure) — v1.0-prod 2026-05-28
rights.kineticgain.com,Media / Telecom,Operator surface (media/publishing operator surface — rights windows + release sequencing) — v1.0-prod 2026-05-28
process.kineticgain.com,Workflow / BPM,Operator surface (workflow operator surface — Camunda process governance + timer drift) — v1.0-prod 2026-05-28
apple.kineticgain.com,Identity/MDM,Operator surface (Apple device trust + MDM operator surface — fleet integrity + remediation posture) — v1.0-prod 2026-05-28
vendor.kineticgain.com,Vendor Risk,Operator surface (third-party risk + evidence ledger operator surface — review gaps + renewal blockers) — v1.0-prod 2026-05-28
coverage.kineticgain.com,SecOps,Operator surface (detection coverage + telemetry gaps operator surface) — v1.0-prod 2026-05-28
field.kineticgain.com,Mobile / Field Ops,Operator surface (Kotlin offline-first field-audit operator surface) — v1.0-prod 2026-05-28
ledger.kineticgain.com,Legal / Contract,Operator surface (Rust append-only clause-obligation ledger operator surface) — v1.0-prod 2026-05-28
